svm_type c_svc
kernel_type linear
nr_class 5
total_sv 32
rho 0.22585352274787107 0.04479149810091944 0.40494526611410053 4.594371186400758 -1.2192900665202666 1.120743078555054 0.2786794339184139 5.747486788247846 0.9618057725930373 -0.2030047120196095
label 5 1 3 2 4
probA -1.9522597814935925 -1.74175757321599 -2.006103572193749 -2.3868837117809893 -2.3094833383755895 -2.2678019800014675 -1.972769949162167 -2.596852118391955 -1.6481543046568996 -1.9923861555587898
probB 0.28694015281087176 -0.06354150889272782 0.31560336927249644 0.24804355783446913 -0.018429136092142882 0.009264670156734421 -0.2922883401474477 -0.36976515908951346 0.15167631424887568 -0.1875576943340898
nr_sv 5 8 4 10 5
SV
0.0 0.0 0.2346722834002143 0.44043043897220713 0:1.0 1:0.7491365505528333 2:0.30557456963255836 3:0.3222376611519915 4:0.3423440580032563 5:0.22105758649994398 6:0.17096670296637953 7:0.28409590858248984 8:0.5944965261649474 9:0.34377954703515873 10:0.22626663131736216 11:0.34536644915242154 12:0.22180482317182107 13:0.3327979193021271 14:0.4536674714410938 15:0.5315038715479992 16:0.7304853700675893 17:0.34801894716492826 18:0.5047667855624824 19:0.26522595012881 20:0.18757913147827182 21:0.23869762318849885 22:0.4578648267819614 23:0.8116254650957403 24:0.796207631452033 25:0.5581361141271556 26:0.2878999390700093 27:0.369499973686734 28:0.37239967995720424 29:0.2313661257182156 30:0.5302977452412212 31:0.550742097112608 32:0.7462498055399442 33:0.7152021368142341 34:0.31789008635442334 35:0.3268130888328638 36:0.25809239812423646 37:0.31730736146882343 38:0.200384888468437 39:0.3112463184584656 40:0.3268587028961357 41:0.48806744319990925 42:0.32106415850856357 43:0.42743993636227895 44:0.3775190740907546 45:0.38380905536092624 46:0.3254963810089829 47:0.3295522511817277 48:0.3208391741684939 49:0.23691674048298964 50:0.25739356058958535 51:0.3884169404039516 52:0.3960094461357592 53:0.27374508843008694 54:0.21176449736419814 55:0.3082803205398037 56:0.6954782102633679 57:0.2458956242054549 58:0.3458914312392582 59:0.574095117217778 60:0.580786774647972 61:0.6914783972105942 62:0.6246229245668373 63:0.29157087360979195 64:0.34707079382499795 65:0.3021425931370625 66:0.2893206151930503 67:0.5550546838204022 68:0.5115092756551194 69:0.6838482469563361 70:0.6692838000376828 71:0.21388710421664645 72:0.6821017400149367 73:0.7539751518386102 74:0.68239960775171 75:0.32816366824490284 76:0.36324868701156937 77:0.34948717989142936 78:0.7142202411330164 79:0.4997300581195593 
0.0 0.22979720164989292 0.04960482128215355 0.2140628797203463 0:0.7491365505528333 1:1.0 2:0.3637506023014355 3:0.48892611017683485 4:0.3943090183169209 5:0.339511009183388 6:0.16873923522137935 7:0.26086432983775404 8:0.6102232609294033 9:0.36765327589928626 10:0.3783667095627591 11:0.4689379694490392 12:0.31947668757313286 13:0.4197346460563515 14:0.5600469929905969 15:0.5175319682809033 16:0.7741190160639368 17:0.3967963784685641 18:0.5091449629836016 19:0.25786536637112895 20:0.1951898434575196 21:0.25271508800097503 22:0.5875903127642297 23:0.7801368723851554 24:0.7177158071926668 25:0.7210026956010098 26:0.33994585962968205 27:0.40437136735326884 28:0.38585069654033605 29:0.2477834939285364 30:0.6647508973393734 31:0.7267502276675188 32:0.738930072217451 33:0.7353989479503538 34:0.3658617250107418 35:0.4179828038498877 36:0.31440282529124736 37:0.4167885039614038 38:0.26527698822747803 39:0.35161244391385493 40:0.4684393401627679 41:0.5071553518294053 42:0.3175441030113766 43:0.4027259695017466 44:0.39657515515290687 45:0.4216105612250501 46:0.35174436395281666 47:0.45789553168654695 48:0.37799966699988474 49:0.340804059938243 50:0.4047038578532035 51:0.395825915204553 52:0.420603046408541 53:0.3980508626061982 54:0.3038991361822771 55:0.3194287763007311 56:0.7909298806699432 57:0.30104027054886756 58:0.3261101423026535 59:0.6529326310027033 60:0.7497465719542857 61:0.7512807761458551 62:0.7262131944743075 63:0.3444105163263922 64:0.41680379742266865 65:0.3832898089690634 66:0.3193012826319301 67:0.6017620233729966 68:0.5595431096492627 69:0.7664063237816701 70:0.715017211676432 71:0.3551347690340604 72:0.7178242093370494 73:0.8298167995460493 74:0.701031537761851 75:0.4408571635413053 76:0.39036164573230514 77:0.369554354090396 78:0.7449112275931535 79:0.6869277172727526 
0.0 0.0 0.0 0.9255747597360053 0:0.8116254650957403 1:0.7801368723851554 2:0.17575989577673287 3:0.30286632006427755 4:0.24119704276919354 5:0.20812385362471983 6:0.2459566756932312 7:0.32168204940063205 8:0.5806179158772331 9:0.2836537764365486 10:0.21110406723671282 11:0.28118962617877397 12:0.23981858523398542 13:0.251390327859046 14:0.5753539590747794 15:0.6247978940712342 16:0.8215814554925984 17:0.2758352825395457 18:0.529114223417315 19:0.13971822046615268 20:0.17385832183334202 21:0.17424439274432468 22:0.5862155993970122 23:1.0 24:0.8470580825100376 25:0.596757794950192 26:0.22398839534105877 27:0.3534880356165311 28:0.26402296356469507 29:0.1808277220671568 30:0.6340379942997545 31:0.6447750143082978 32:0.6953511287993239 33:0.7943670320916822 34:0.2481659414191943 35:0.3048224764312772 36:0.21085675763371958 37:0.30984278338648835 38:0.13431619027616118 39:0.24074181456815172 40:0.3345372345628431 41:0.420002158064823 42:0.39851856509308176 43:0.32172369067747864 44:0.3250505111565264 45:0.3341926559753754 46:0.24865256714085718 47:0.3372350903237846 48:0.27977718561065634 49:0.18423123779911796 50:0.24344223249457364 51:0.3055485650293928 52:0.3247045130102794 53:0.24423493352995612 54:0.37408289690077245 55:0.23552352252181769 56:0.6665040804802653 57:0.17535279410558835 58:0.2587139749575112 59:0.7405557547018077 60:0.709213121118893 61:0.7651624006431652 62:0.7274029306324872 63:0.2630072551410468 64:0.38856607414905675 65:0.24003470749717937 66:0.16155850682794282 67:0.6365433633937791 68:0.5916090180563691 69:0.6961256434293803 70:0.74402794591567 71:0.1944432597376093 72:0.7428497110556223 73:0.7869703289309684 74:0.72491484588596 75:0.3144476671336458 76:0.2747339199140345 77:0.2729700216484325 78:0.7059101416486498 79:0.5780671465084322 
0.3264318117535641 0.057234007997053686 0.034894096292461686 0.8090123200321846 0:0.7462498055399442 1:0.738930072217451 2:0.38838498380595343 3:0.34931471529383623 4:0.4733297512677326 5:0.3708820944587464 6:0.12670816680996733 7:0.24223652047247238 8:0.6480756568764947 9:0.3807934653845858 10:0.3378871435862745 11:0.43742719952961195 12:0.3352292350246284 13:0.3614141551634935 14:0.5131217119027576 15:0.6433467359443882 16:0.7700031487520311 17:0.3621980946179179 18:0.6643829648004531 19:0.3342096830369419 20:0.16123941113802975 21:0.20095159399960344 22:0.49862478054057036 23:0.6953511287993239 24:0.8157083560521468 25:0.5596766846527506 26:0.30800388734910505 27:0.3790941492134727 28:0.3593140450470378 29:0.23252050287822745 30:0.5496982352216176 31:0.6280426271703721 32:1.0 33:0.7427418716967045 34:0.3953554221881175 35:0.4505797039458221 36:0.2574498708102865 37:0.4489368095403915 38:0.25529092190174657 39:0.3996628668494259 40:0.40299798805074827 41:0.6162000753696605 42:0.34140246409580705 43:0.49038654064894 44:0.4612737390052116 45:0.46422540633489706 46:0.394723260827098 47:0.4119202653884802 48:0.3568981269203336 49:0.31241081171174645 50:0.29133874696889817 51:0.36042549228266385 52:0.42579070653429074 53:0.3087729543287043 54:0.3093813644557162 55:0.31175573473362495 56:0.6563268138020405 57:0.2663368703031147 58:0.3380795001896361 59:0.4730686234389743 60:0.6706728389802425 61:0.7522486478313195 62:0.6949470628024481 63:0.4217491372329473 64:0.5201051532513736 65:0.3559705114322958 66:0.28445689138711205 67:0.56312881674765 68:0.6838151123628062 69:0.7841608501328761 70:0.6967342004564159 71:0.31012471941747816 72:0.7169379448753448 73:0.805778697588368 74:0.7726515214496443 75:0.387369215786779 76:0.3666684077212356 77:0.39304433626328494 78:0.6344124842661765 79:0.55988361394822 
0.0 0.0 0.0 0.6100436549704836 0:0.7152021368142341 1:0.7353989479503538 2:0.18962360076768026 3:0.3514639216353501 4:0.29857903373311134 5:0.200677258280836 6:0.25204269743394797 7:0.31272675669146405 8:0.6834744439593361 9:0.331217252218288 10:0.24362204151148203 11:0.3210845773774119 12:0.22085569063036206 13:0.2591289281322642 14:0.6737961997414563 15:0.5966786177873811 16:0.8451984344787014 17:0.2814806563096996 18:0.5613026359772405 19:0.10864256082521882 20:0.11243579383569274 21:0.10122236414439269 22:0.6669318367522761 23:0.7943670320916822 24:0.8271852582666424 25:0.5518330674242338 26:0.3151448277815355 27:0.2950177970339131 28:0.30127986731363793 29:0.18455519640213863 30:0.6426220036256427 31:0.6916099361850505 32:0.7427418716967045 33:1.0 34:0.2386141091560245 35:0.2766083827343965 36:0.27303441715655336 37:0.31495274956428915 38:0.19637817782332642 39:0.2344243491389491 40:0.3151943628574773 41:0.4063320609207757 42:0.413800871097627 43:0.3594283448750113 44:0.2789385816511167 45:0.3920327512117705 46:0.2689632450694943 47:0.307397993297355 48:0.3100156468670316 49:0.2311900917072828 50:0.3222275701788613 51:0.3684245055532958 52:0.3032926348501897 53:0.3166761490326414 54:0.32681162670468195 55:0.27508157238943626 56:0.6700874982444335 57:0.25362005135074733 58:0.29615789816948934 59:0.664098032848269 60:0.7488732898511488 61:0.8089229801274003 62:0.7296332116146667 63:0.23069037572497497 64:0.3453599145056344 65:0.26703592379959995 66:0.22584924667984096 67:0.7183568337049546 68:0.6372297814226477 69:0.7775818890823294 70:0.8515610116519191 71:0.19704752411454876 72:0.8077477895077154 73:0.8200890414333948 74:0.7311787550404856 75:0.25985300494903446 76:0.26805108491607327 77:0.29894581879404847 78:0.7695094622220882 79:0.6000805300061932 
-0.12604494770499333 0.0 0.0 0.0 0:0.3423440580032563 1:0.3943090183169209 2:0.6633924008813993 3:0.5127744559158289 4:1.0 5:0.684411628347996 6:0.21722628830017915 7:0.3268929391739135 8:0.37698550204504844 9:0.4643606298910491 10:0.46372128518979233 11:0.7178961294435362 12:0.7554565650881093 13:0.5285988296644075 14:0.2570709497256888 15:0.3414727530278959 16:0.3140947462921095 17:0.4608725517380485 18:0.30197364344112676 19:0.5449764018357547 20:0.3521976573157569 21:0.394759627724213 22:0.3149474406258126 23:0.24119704276919354 24:0.33131491758527326 25:0.3757948914962733 26:0.5578861431219593 27:0.4895329515294603 28:0.5628240764767778 29:0.5496132713658635 30:0.219735588014761 31:0.23707324803997873 32:0.4733297512677326 33:0.29857903373311134 34:0.7511462394793482 35:0.6948249695579103 36:0.49844781451167663 37:0.5578995908945298 38:0.5145328493813941 39:0.685874972466104 40:0.5002672999443744 41:0.766669675929017 42:0.4227919672992872 43:0.6452998792815248 44:0.7589252221091252 45:0.5255426290637528 46:0.7306890268866599 47:0.5945595893942266 48:0.7141611076155756 49:0.6521610426374704 50:0.4665208061356389 51:0.4986390336219848 52:0.5605288360405803 53:0.4419382931764161 54:0.44594474781529186 55:0.4981705745267253 56:0.3411007652952963 57:0.49367308084334216 58:0.4037987775400401 59:0.21009729041620875 60:0.31196863725101115 61:0.3512148467300992 62:0.3268002236730558 63:0.7463884463497978 64:0.6859313283353432 65:0.6592746605499022 66:0.6176883190366307 67:0.37520285702314177 68:0.469056897600788 69:0.3738385821179053 70:0.371261798828396 71:0.5574970062569097 72:0.2732908807786891 73:0.38235787926524284 74:0.3882922789117682 75:0.6206782789555348 76:0.4973040116687335 77:0.5745761074697955 78:0.34978283757705214 79:0.3216269547106871 
-0.0 0.0 0.0 0.24623371006110806 0:0.22105758649994398 1:0.339511009183388 2:0.6591795600215615 3:0.44004020069628474 4:0.684411628347996 5:1.0 6:0.26965870201306497 7:0.35578533984219135 8:0.2945679846408092 9:0.3210666905848742 10:0.5245452841258 11:0.7118751110121593 12:0.6609813645020128 13:0.5341552392878497 14:0.3352973594982318 15:0.3669629000862025 16:0.25973299858066723 17:0.4139288256233447 18:0.41095759608515314 19:0.6799376532629182 20:0.3729029203698107 21:0.4015911938349367 22:0.36803354183584447 23:0.20812385362471983 24:0.28743775864911564 25:0.4272986594238034 26:0.3509894710604139 27:0.41180938125233896 28:0.4216954475986936 29:0.44193678310459095 30:0.27189042030073646 31:0.3640445004354653 32:0.3708820944587464 33:0.200677258280836 34:0.5358066851523662 35:0.7296987807817011 36:0.3890017130218441 37:0.6727125917515878 38:0.3774761923820005 39:0.8099406948384548 40:0.5120059766810009 41:0.5497484749968127 42:0.32241360460192015 43:0.5739845093538913 44:0.504223145529465 45:0.39183317650811866 46:0.6878402373340635 47:0.6347918726049888 48:0.5205042590792551 49:0.5280766626770371 50:0.3907747736854868 51:0.42157927517362503 52:0.4440888603808746 53:0.40787669317758746 54:0.43424133571302637 55:0.41718540493370215 56:0.2984852415014484 57:0.40176800428902015 58:0.38979332574160913 59:0.28918537120447085 60:0.27996970203140736 61:0.21712647633041568 62:0.24678449454308293 63:0.6433221831369806 64:0.6821784335578751 65:0.5158719094871516 66:0.5496485408348232 67:0.32067791445312843 68:0.4823690074650891 69:0.29587599815511545 70:0.2661997798960424 71:0.6727246973294082 72:0.2332751083051117 73:0.23752597932923594 74:0.30539359547533623 75:0.5450995830849377 76:0.3403879828815742 77:0.4482541171552195 78:0.2621759317442305 79:0.45408943008363245 
-0.0 0.6254963266149561 0.5484366607418818 0.14776808264727417 0:0.22626663131736216 1:0.3783667095627591 2:0.685115301546123 3:0.45641474922911407 4:0.46372128518979233 5:0.5245452841258 6:0.37665747032401364 7:0.30443800999131987 8:0.2136164612711399 9:0.3597847920169691 10:1.0 11:0.7542495963520068 12:0.6211408490076618 13:0.6057003681968816 14:0.22280526916622903 15:0.3916400027367774 16:0.19144865150071178 17:0.3951390227179098 18:0.35041280237907524 19:0.5377887225834854 20:0.4430943398555398 21:0.49835737106753875 22:0.20854033381419299 23:0.21110406723671282 24:0.26819920137419273 25:0.3652591473522558 26:0.4386274677855083 27:0.33759478138146803 28:0.4357981807603878 29:0.3999284641036826 30:0.32622887816839713 31:0.3054210044424289 32:0.3378871435862745 33:0.24362204151148203 34:0.5616658993213623 35:0.5828130481137054 36:0.42828889116013547 37:0.6796726436567812 38:0.5111066474591008 39:0.5587389692219227 40:0.5552939827265502 41:0.36205424204175773 42:0.3842806349396982 43:0.4565832334498282 44:0.4825438274316142 45:0.3965231728213921 46:0.5855409316074836 47:0.6272448025719595 48:0.5297905227114631 49:0.4829805977213085 50:0.516072551075409 51:0.4430564713999794 52:0.4632184026385125 53:0.49379426347132827 54:0.39072306377763744 55:0.502099541137654 56:0.29736589015609205 57:0.4070945056388865 58:0.3084215706961081 59:0.24093067154707082 60:0.2915143178193501 61:0.22314215124342401 62:0.2456408822026623 63:0.582294433752762 64:0.5497193918695087 65:0.4871638364642551 66:0.4996411795742545 67:0.23157174682222148 68:0.2841611825416164 69:0.2597564410632055 70:0.19080065946608216 71:0.6484487552649537 72:0.2908116809677494 73:0.2776221018062708 74:0.22426369843343166 75:0.5303044764193143 76:0.3294556216514737 77:0.4384610508796391 78:0.3414868357407583 79:0.30932846466286085 
-0.0 0.23696818036803693 0.0 0.0 0:0.34536644915242154 1:0.4689379694490392 2:0.6365436829217662 3:0.5733479178226921 4:0.7178961294435362 5:0.7118751110121593 6:0.32352642742874216 7:0.44911029124690366 8:0.3225122621235545 9:0.4934196042632111 10:0.7542495963520068 11:1.0 12:0.738042356360262 13:0.6260248213371195 14:0.30208091533661063 15:0.4455304007824873 16:0.30574408960231425 17:0.4770228641858493 18:0.3730614654973506 19:0.6453521444090493 20:0.42030377786628437 21:0.5290509923958149 22:0.2695831134238729 23:0.28118962617877397 24:0.33000952177093873 25:0.41617890665901347 26:0.47366416681463486 27:0.47645008800624905 28:0.5428291007604411 29:0.56266020750308 30:0.2806377886848837 31:0.36188795829518916 32:0.43742719952961195 33:0.3210845773774119 34:0.7085366724493946 35:0.7303836087060006 36:0.5052969994699659 37:0.6837073293643583 38:0.5146990952274343 39:0.7219169178855167 40:0.5845650564806459 41:0.6257174905169983 42:0.3695817933673171 43:0.6329318022105018 44:0.6497599940857334 45:0.47429476584290237 46:0.7211451737405464 47:0.7179755681797328 48:0.5967642968773227 49:0.5486759541432397 50:0.5423907730969324 51:0.4935911831910337 52:0.5521874381317408 53:0.5543923368334693 54:0.4404223816041034 55:0.47929673581317767 56:0.4004895480635878 57:0.42515327787277113 58:0.41243964578078474 59:0.2943786058391321 60:0.3585769571637795 61:0.3252469494832696 62:0.33030244897049243 63:0.6093947098967534 64:0.6558345928051661 65:0.566835541411828 66:0.5920906953348946 67:0.34628017417648416 68:0.4128574349260859 69:0.3056940954291942 70:0.35801882593281964 71:0.650206823741762 72:0.3144080256073539 73:0.3797352044957051 74:0.298054280439319 75:0.5887477142846227 76:0.43698517776412393 77:0.5345773203777627 78:0.35081026153902484 79:0.40872598574784463 
-0.0 0.0 0.19599434823659914 0.0 0:0.22180482317182107 1:0.31947668757313286 2:0.6092864565404383 3:0.4850404986812129 4:0.7554565650881093 5:0.6609813645020128 6:0.21048293531530402 7:0.35012048875125623 8:0.2801706409869953 9:0.4196441436587881 10:0.6211408490076618 11:0.738042356360262 12:1.0 13:0.5790380851951038 14:0.20816300300921126 15:0.34846310310146184 16:0.2017802275806216 17:0.3502120758437556 18:0.26254562731879294 19:0.570683056730297 20:0.47726733401104016 21:0.502014359978422 22:0.2188557956333774 23:0.23981858523398542 24:0.27813727161533763 25:0.38614354714423826 26:0.4905864142199257 27:0.454271489915716 28:0.5176589638016693 29:0.547757104262152 30:0.2523629081292838 31:0.23664795124382335 32:0.3352292350246284 33:0.22085569063036206 34:0.717059818756195 35:0.6402816931139216 36:0.5290108790311641 37:0.6503811832969193 38:0.6385853098047372 39:0.741256780710201 40:0.49871602400412524 41:0.5989379359742791 42:0.37673441788711354 43:0.5931951500762236 44:0.7026450975052803 45:0.4080586144492871 46:0.6452597703834184 47:0.6007402240312715 48:0.6639433566300975 49:0.5617067520061644 50:0.4749969393315165 51:0.4663423254869597 52:0.514516033798672 53:0.481217176922116 54:0.40626721699806434 55:0.5234160430257654 56:0.2610356865485156 57:0.4188768842962549 58:0.4129759822161043 59:0.1934835798668078 60:0.31536044500785804 61:0.25662394616316286 62:0.28498196863745745 63:0.6772169355241238 64:0.7091238571879461 65:0.5635707073204376 66:0.5229743196444424 67:0.28178907220033284 68:0.393469787910162 69:0.2903096690334288 70:0.2523467871409778 71:0.6728333984493111 72:0.1432167431382678 73:0.2889534574246219 74:0.30444119304019407 75:0.6110820023120744 76:0.43503937434569306 77:0.5190677010307597 78:0.26759953147917087 79:0.3609023263349985 
